标题,价格(元/月),区域,户型,面积(㎡),朝向,详情链接,驾车距离,驾车时间,公交时间,步行距离,步行时间,通勤时间(分钟),价格得分,通勤得分,面积得分,性价比得分,纬度,经度
整租·中铁交通天地明珠 4室2厅 南,2300,邕宁区-龙岗-中铁交通天地明珠,4室2厅2卫,144.0,南,https://nn.zu.ke.com/zufang/NN2618631424072761344.html,18.3公里,46分钟,67分钟,18.1公里,241分钟,67.0,0.9792926364615258,0.40425531914893614,0.049463819920780604,56.3,22.779493,108.44092
整租·荣和山水美地4组团微笑湾 3室2厅 南/北,2400,青秀区-凤岭北-荣和山水美地4组团微笑湾,3室2厅2卫,127.0,,https://nn.zu.ke.com/zufang/NN2644699932195561472.html,9.3公里,33分钟,37分钟,9.3公里,124分钟,37.0,0.978257268284602,0.723404255319149,0.04289440633755193,68.9,22.818257,108.405126
整租·星湖路南一里14 3室2厅 南/北,1800,青秀区-星湖-星湖路南一里14,3室2厅1卫,77.0,,https://nn.zu.ke.com/zufang/NN2695693025601912832.html,2.0公里,10分钟,16分钟,1.5公里,20分钟,16.0,0.9844694773461443,0.9468085106382979,0.023572601680997004,77.7,22.805454,108.340674
整租·盛邦珑湖 6室2厅 南,2500,良庆区-玉洞-盛邦珑湖,6室2厅2卫,180.0,南,https://nn.zu.ke.com/zufang/NN2705133084160311296.html,12.7公里,37分钟,63分钟,12.0公里,160分钟,63.0,0.9772219001076783,0.44680851063829785,0.06337551927350014,58.2,22.736849,108.358183
整租·万达茂·御江国际 3室2厅 南,2800,邕宁区-五象文旅-万达茂 - 御江国际,3室2厅2卫,120.0,南,https://nn.zu.ke.com/zufang/NN2696902522223722496.html,15.2公里,35分钟,89分钟,15.2公里,203分钟,89.0,0.9741157955769072,0.1702127659574468,0.04018935368563424,46.6,22.774097,108.433236
整租·长湖景苑 5室2厅 东南/南,4000,青秀区-青秀万达-长湖景苑,5室2厅2卫,178.0,,https://nn.zu.ke.com/zufang/NN2818944284454567936.html,5.0公里,23分钟,33分钟,4.9公里,66分钟,33.0,0.9616913774538226,0.7659574468085106,0.06260264708723795,70.4,22.828904,108.363758
整租·中房翡翠园二期 4室2厅 南,7800,青秀区-琅东-中房翡翠园二期,4室2厅2卫,128.0,南,https://nn.zu.ke.com/zufang/NN2823916088197120000.html,10.5公里,34分钟,35分钟,10.4公里,138分钟,35.0,0.9223473867307215,0.7446808510638298,0.043280842430683024,67.5,22.804544,108.415486
整租·凯丰大厦 1室0厅 东,1300,青秀区-东葛路-凯丰大厦,1室0厅1卫,45.0,东,https://nn.zu.ke.com/zufang/NN2778277091232727040.html,2.6公里,13分钟,24分钟,2.2公里,30分钟,24.0,0.9896463182307629,0.8617021276595744,0.011206646700801855,74.3,22.819499,108.341418
整租·香格里拉花园 5室2厅 东南,5200,青秀区-凤岭北-香格里拉花园,5室2厅3卫,234.0,东南,https://nn.zu.ke.com/zufang/NN2767203103861653504.html,7.5公里,32分钟,38分钟,7.0公里,94分钟,38.0,0.949266959330738,0.7127659574468085,0.08424306830257947,68.2,22.824016,108.381315
整租·外滩新城 5室2厅 南/北,13000,青秀区-星湖-外滩新城,5室2厅3卫,500.0,,https://nn.zu.ke.com/zufang/NN2839938722424954880.html,1.4公里,7分钟,18分钟,1.4公里,18分钟,18.0,0.8685082415306883,0.925531914893617,0.18703506907545164,75.5,22.808061,108.323959
整租·融创九棠府一期 4室2厅 东南,2000,良庆区-五象湖-融创九棠府一期,4室2厅2卫,125.0,东南,https://nn.zu.ke.com/zufang/NN1667513442883338240.html,14.4公里,41分钟,58分钟,14.1公里,188分钟,58.0,0.9823987409922968,0.5,0.04212153415128973,60.1,22.736957,108.398144
整租·汇金苑 2室1厅 东南,2500,青秀区-金湖-汇金苑,2室1厅1卫,95.0,东南,https://nn.zu.ke.com/zufang/NN1669634666027548672.html,5.2公里,23分钟,22分钟,5.1公里,67分钟,22.0,0.9772219001076783,0.8829787234042553,0.030528451357356778,75.0,22.810446,108.363075
合租·江悦蓝湾 4居室 东南卧,800,良庆区-五象核心区-江悦蓝湾,4室2厅2卫,28.0,东南,https://nn.zu.ke.com/zufang/NN1665997687725490176.html,9.3公里,32分钟,40分钟,9.4公里,125分钟,40.0,0.9948231591153814,0.6914893617021277,0.004637233117573181,67.5,22.773171,108.379392
整租·天誉城 3室2厅 南,1800,良庆区-五象文旅-天誉城,3室2厅2卫,60.0,南,https://nn.zu.ke.com/zufang/NN2060275570591137792.html,15.6公里,44分钟,50分钟,14.9公里,198分钟,50.0,0.9844694773461443,0.5851063829787234,0.01700318809776833,63.1,22.756519,108.427549
整租·阳光绿城第六组团 3室2厅 东/南,1700,兴宁区-东沟岭-阳光绿城第六组团,3室2厅1卫,85.0,,https://nn.zu.ke.com/zufang/NN2060364873178546176.html,6.1公里,23分钟,39分钟,5.4公里,72分钟,39.0,0.985504845523068,0.7021276595744681,0.026664090426045794,68.0,22.850216,108.347671
整租·中海半山壹号 5室2厅 南,3900,青秀区-仙葫-中海半山壹号,5室2厅3卫,213.0,南,https://nn.zu.ke.com/zufang/NN2046100616408727552.html,20.6公里,49分钟,85分钟,19.0公里,254分钟,85.0,0.9627267456307463,0.2127659574468085,0.0761279103468264,48.5,22.808388,108.486239
整租·盘龙居小区 4室2厅 东南,2500,青秀区-凤岭北-盘龙居小区,4室2厅2卫,143.0,东南,https://nn.zu.ke.com/zufang/NN2051314888982134784.html,8.6公里,31分钟,46分钟,7.7公里,103分钟,46.0,0.9772219001076783,0.6276595744680851,0.0490773838276495,65.2,22.826909,108.387457
整租·东长小区 4室2厅 南/北,2600,青秀区-东葛路-东长小区,4室2厅2卫,150.0,,https://nn.zu.ke.com/zufang/NN1917421422951530496.html,4.6公里,20分钟,28分钟,4.5公里,60分钟,28.0,0.9761865319307546,0.8191489361702128,0.05178243647956719,72.8,22.830507,108.358661
整租·水泥厂宿舍 3室2厅 南/北,2500,青秀区-青秀万达-水泥厂宿舍,3室2厅2卫,113.0,,https://nn.zu.ke.com/zufang/NN1963496740661231616.html,21.3公里,48分钟,69分钟,20.0公里,266分钟,69.0,0.9772219001076783,0.3829787234042553,0.03748430103371655,55.2,22.829845,108.373775
整租·水泥厂宿舍 4室2厅 南/北,2500,青秀区-青秀万达-水泥厂宿舍,4室2厅2卫,110.0,,https://nn.zu.ke.com/zufang/NN1999688661016248320.html,21.3公里,48分钟,69分钟,20.0公里,266分钟,69.0,0.9772219001076783,0.3829787234042553,0.03632499275432326,55.1,22.785833,108.495204
整租·金科博翠山 3室1厅 南,1500,良庆区-玉洞-金科博翠山,3室1厅2卫,97.0,南,https://nn.zu.ke.com/zufang/NN2060604177838505984.html,13.4公里,38分钟,48分钟,13.0公里,174分钟,48.0,0.9875755818769154,0.6063829787234043,0.031301323543618975,64.4,22.729995,108.355092
整租·南宁中华路高层职工住宅综合楼 3室2厅 东南,2300,兴宁区-西大-南宁中华路高层职工住宅综合楼,3室2厅2卫,124.0,东南,https://nn.zu.ke.com/zufang/NN2033765833582313472.html,2.1公里,13分钟,12分钟,1.4公里,19分钟,12.0,0.9792926364615258,0.9893617021276596,0.04173509805815863,79.6,22.827113,108.317656
整租·金源CBD现代城 7室3厅 南,22000,青秀区-金湖-金源CBD现代城,7室3厅3卫,509.0,南,https://nn.zu.ke.com/zufang/NN2045707074456780800.html,5.8公里,27分钟,26分钟,5.7公里,76分钟,26.0,0.7753251056075541,0.8404255319148937,0.19051299391363152,68.4,22.818228,108.369612
整租·金科博翠山 4室2厅 南,1600,良庆区-玉洞-金科博翠山,4室2厅2卫,128.0,南,https://nn.zu.ke.com/zufang/NN1976099551894831104.html,13.4公里,38分钟,48分钟,13.0公里,174分钟,48.0,0.9865402136999917,0.6063829787234043,0.043280842430683024,64.6,22.729619,108.356554
整租·天誉花园7组团 2室1厅 南,1100,良庆区-五象文旅-天誉花园7组团,2室1厅1卫,60.0,南,https://nn.zu.ke.com/zufang/NN2060045332909129728.html,15.3公里,44分钟,53分钟,14.2公里,189分钟,53.0,0.9917170545846102,0.5531914893617021,0.01700318809776833,62.1,22.748744,108.41453
整租·颐华居 3室2厅 北,1800,西乡塘区-心圩区-颐华居,3室2厅1卫,89.0,北,https://nn.zu.ke.com/zufang/NN2059194811574910976.html,9.2公里,20分钟,25分钟,7.5公里,100分钟,25.0,0.9844694773461443,0.851063829787234,0.028209834798570185,74.0,22.835912,108.264365
整租·万科珈蓝 4室2厅 南,1800,良庆区-五象湖-万科珈蓝,4室2厅2卫,143.0,南,https://nn.zu.ke.com/zufang/NN2054517119306956800.html,13.2公里,41分钟,49分钟,11.8公里,158分钟,49.0,0.9844694773461443,0.5957446808510638,0.0490773838276495,64.2,22.725084,108.401528
整租·彰泰郡 3室2厅 南,1200,良庆区-五象湖-彰泰郡,3室2厅2卫,86.0,南,https://nn.zu.ke.com/zufang/NN2041182506220257280.html,17.4公里,45分钟,62分钟,15.9公里,212分钟,62.0,0.9906816864076866,0.4574468085106383,0.02705052651917689,58.5,22.704657,108.381008
整租·锦麟玖玺 3室2厅 南,1500,良庆区-五象湖-锦麟玖玺,3室2厅2卫,112.0,南,https://nn.zu.ke.com/zufang/NN2006683851417452544.html,13.2公里,41分钟,49分钟,11.8公里,158分钟,49.0,0.9875755818769154,0.5957446808510638,0.03709786494058545,64.1,22.736926,108.379713
整租·江悦蓝湾 1室1厅 东南/南,1200,良庆区-五象核心区-江悦蓝湾,1室1厅1卫,69.0,,https://nn.zu.ke.com/zufang/NN2059926062237745152.html,9.3公里,32分钟,40分钟,9.4公里,125分钟,40.0,0.9906816864076866,0.6914893617021277,0.020481112935948217,67.7,22.771804,108.378928
整租·时代茗城 4室2厅 南,2500,兴宁区-东沟岭-时代茗城,4室2厅2卫,128.0,南,https://nn.zu.ke.com/zufang/NN2036341981394763776.html,4.1公里,20分钟,36分钟,3.2公里,42分钟,36.0,0.9772219001076783,0.7340425531914894,0.043280842430683024,69.3,22.832688,108.337506
整租·广西警察学院教职工宿舍 3室1厅 南,1500,青秀区-东葛路-广西警察学院教职工宿舍,3室1厅1卫,70.0,南,https://nn.zu.ke.com/zufang/NN2052647828634730496.html,7.3公里,24分钟,34分钟,4.9公里,65分钟,34.0,0.9875755818769154,0.7553191489361702,0.020867549029079314,70.1,22.833007,108.356857
整租·畅春湖山庄 3室2厅 南,1500,兴宁区-东沟岭-畅春湖山庄,3室2厅2卫,115.0,南,https://nn.zu.ke.com/zufang/NN2053680538077626368.html,12.2公里,31分钟,32分钟,7.5公里,100分钟,32.0,0.9875755818769154,0.776595744680851,0.03825717321997875,71.3,22.851899,108.362542
整租·中天世纪花园 2室1厅 南,2200,青秀区-东葛路-中天世纪花园,2室1厅1卫,86.0,南,https://nn.zu.ke.com/zufang/NN2050170738605817856.html,6.0公里,24分钟,30分钟,4.6公里,61分钟,30.0,0.9803280046384494,0.7978723404255319,0.02705052651917689,71.7,22.828146,108.360885
整租·彰泰滨江学府 4室2厅 南/北,3000,良庆区-五象核心区-彰泰滨江学府,4室2厅2卫,142.0,,https://nn.zu.ke.com/zufang/NN2039656722406047744.html,9.9公里,34分钟,39分钟,8.0公里,106分钟,39.0,0.9720450592230597,0.7021276595744681,0.0486909477345184,67.9,22.771248,108.362131
整租·云星尚雅名都 3室2厅 南,1600,江南区-经开区-云星尚雅名都,3室2厅2卫,93.0,南,https://nn.zu.ke.com/zufang/NN2053134243491479552.html,6.5公里,20分钟,38分钟,6.3公里,84分钟,38.0,0.9865402136999917,0.7127659574468085,0.02975557917109458,68.6,22.77565,108.299771
整租·同人·西湖东郡 3室1厅 东,1600,西乡塘区-心圩区-同人 - 西湖东郡,3室1厅1卫,86.0,东,https://nn.zu.ke.com/zufang/NN2059271932993339392.html,11.2公里,24分钟,34分钟,8.8公里,117分钟,34.0,0.9865402136999917,0.7553191489361702,0.02705052651917689,70.2,22.8177,108.366407
整租·畅春湖山庄 3室2厅 南,1500,兴宁区-东沟岭-畅春湖山庄,3室2厅2卫,100.0,南,https://nn.zu.ke.com/zufang/NN2045357877522071552.html,12.2公里,31分钟,32分钟,7.5公里,100分钟,32.0,0.9875755818769154,0.776595744680851,0.032460631823012266,71.2,22.854091,108.363159
整租·万科金域蓝湾 4室2厅 南,2100,良庆区-五象湖-万科金域蓝湾,4室2厅2卫,108.0,南,https://nn.zu.ke.com/zufang/NN2011726574189019136.html,13.3公里,38分钟,51分钟,12.8公里,170分钟,51.0,0.9813633728153731,0.574468085106383,0.035552120568061056,62.9,22.731777,108.376699
整租·恒大雅苑 3室3厅 东南,1500,兴宁区-凤岭北-恒大雅苑,3室3厅2卫,110.0,东南,https://nn.zu.ke.com/zufang/NN2053826688525008896.html,17.6公里,39分钟,72分钟,14.1公里,188分钟,72.0,0.9875755818769154,0.35106382978723405,0.03632499275432326,54.3,22.866402,108.418058
整租·梦之岛花园 4室2厅 南,2500,青秀区-琅东-梦之岛花园,4室2厅2卫,135.0,南,https://nn.zu.ke.com/zufang/NN2043935331891281920.html,12.1公里,37分钟,45分钟,11.2公里,150分钟,45.0,0.9772219001076783,0.6382978723404256,0.04598589508260072,65.5,22.80054,108.422949
整租·龙光玖誉湖林湖 3室2厅 南,1400,良庆区-五象文旅-龙光玖誉湖林湖,3室2厅2卫,90.0,南,https://nn.zu.ke.com/zufang/NN2054813530300874752.html,14.4公里,42分钟,55分钟,14.1公里,188分钟,55.0,0.9886109500538391,0.5319148936170213,0.028596270891701286,61.4,22.747132,108.410606
整租·新城悦隽风华 3室2厅 南,1500,邕宁区-龙岗-新城悦隽风华,3室2厅2卫,100.0,南,https://nn.zu.ke.com/zufang/NN2035763563779325952.html,15.3公里,37分钟,71分钟,15.8公里,210分钟,71.0,0.9875755818769154,0.3617021276595745,0.032460631823012266,54.6,22.768093,108.441051
整租·桃源湖居 2室1厅 东,700,青秀区-星湖-桃源湖居,2室1厅1卫,90.0,东,https://nn.zu.ke.com/zufang/NN2006281972942372864.html,2.6公里,11分钟,29分钟,2.7公里,36分钟,29.0,0.9958585272923052,0.8085106382978723,0.028596270891701286,72.7,22.801354,108.333979
整租·万达茂天樾 1室1厅 东南,800,邕宁区-五象文旅-万达茂天樾,1室1厅1卫,50.0,东南,https://nn.zu.ke.com/zufang/NN2057732357309333504.html,14.3公里,34分钟,68分钟,14.6公里,195分钟,68.0,0.9948231591153814,0.39361702127659576,0.013138827166457347,55.8,22.768881,108.434268
整租·植物路区信托宿舍 2室1厅 南,900,青秀区-星湖-植物路区信托宿舍,2室1厅1卫,82.5,南,https://nn.zu.ke.com/zufang/NN2052378724258545664.html,3.4公里,17分钟,27分钟,3.2公里,43分钟,27.0,0.9937877909384577,0.8297872340425532,0.025698000193218048,73.5,22.802078,108.326141
整租·东盟世纪村 2室2厅 南,1000,青秀区-柳沙-东盟世纪村,2室2厅1卫,88.0,南,https://nn.zu.ke.com/zufang/NN2047914945110081536.html,6.7公里,27分钟,52分钟,6.3公里,84分钟,52.0,0.992752422761534,0.5638297872340425,0.02782339870543909,62.8,22.779282,108.351193
整租·广源悦府 3室2厅 东南,1500,良庆区-五象核心区-广源悦府,3室2厅2卫,113.0,东南,https://nn.zu.ke.com/zufang/NN2042553642208198656.html,11.3公里,34分钟,46分钟,11.0公里,147分钟,46.0,0.9875755818769154,0.6276595744680851,0.03748430103371655,65.4,22.767189,108.397075
整租·塞纳维拉花园 4室2厅 错层 南,5000,青秀区-凤岭北-塞纳维拉花园,4室2厅2卫,143.0,南,https://nn.zu.ke.com/zufang/NN1958409064580907008.html,9.9公里,33分钟,35分钟,9.9公里,132分钟,35.0,0.9513376956845855,0.7446808510638298,0.0490773838276495,68.8,22.817987,108.409228
整租·云星城 1室0厅 东南,2000,青秀区-星湖-云星城,1室0厅1卫,35.0,东南,https://nn.zu.ke.com/zufang/NN1958401914915782656.html,2.1公里,9分钟,11分钟,2.0公里,27分钟,11.0,0.9823987409922968,1.0,0.007342285769490871,79.4,22.81456,108.336785
整租·亿鼎安吉商业广场 1室1厅 北,4600,西乡塘区-安吉-亿鼎安吉商业广场,1室1厅1卫,212.0,北,https://nn.zu.ke.com/zufang/NN1958359683706126336.html,7.8公里,25分钟,29分钟,6.8公里,90分钟,29.0,0.9554791683922803,0.8085106382978723,0.07574147425369529,72.1,22.870233,108.298226
整租·幸福里 2室2厅 南,8300,青秀区-东盟商务区-幸福里,2室2厅1卫,98.0,南,https://nn.zu.ke.com/zufang/NN1958444168111980544.html,8.3公里,37分钟,29分钟,8.2公里,110分钟,29.0,0.9171705458461029,0.8085106382978723,0.03168775963675007,69.7,22.811471,108.393714
整租·桂盐大厦 4室2厅 东南,4000,青秀区-金湖-桂盐大厦,4室2厅2卫,150.0,东南,https://nn.zu.ke.com/zufang/NN1957724238987132928.html,6.0公里,27分钟,20分钟,5.8公里,77分钟,20.0,0.9616913774538226,0.9042553191489362,0.05178243647956719,75.7,22.81218,108.372129
整租·凯业花园 4室2厅 南/北,5000,青秀区-青秀万达-凯业花园,4室2厅2卫,140.0,,https://nn.zu.ke.com/zufang/NN1957817833966534656.html,6.3公里,25分钟,38分钟,5.3公里,71分钟,38.0,0.9513376956845855,0.7127659574468085,0.04791807554825621,67.5,22.831214,108.366252
整租·光明·澜湾九里 3室2厅 东南,1700,良庆区-五象核心区-光明 - 澜湾九里,3室2厅1卫,89.0,东南,https://nn.zu.ke.com/zufang/NN1958030999656857600.html,12.2公里,40分钟,42分钟,11.8公里,158分钟,42.0,0.985504845523068,0.6702127659574468,0.028209834798570185,66.8,22.761957,108.402738
整租·和润园 4室2厅 南,5200,青秀区-东盟商务区-和润园,4室2厅2卫,158.0,南,https://nn.zu.ke.com/zufang/NN1958043304385839104.html,10.9公里,41分钟,42分钟,9.8公里,130分钟,42.0,0.949266959330738,0.6702127659574468,0.05487392522461598,65.9,22.806019,108.403202
整租·绿地中央广场二期 3室2厅 南,5000,青秀区-青秀万达-绿地中央广场二期,3室2厅2卫,127.0,南,https://nn.zu.ke.com/zufang/NN1958559728694984704.html,7.7公里,30分钟,53分钟,6.2公里,82分钟,53.0,0.9513376956845855,0.5531914893617021,0.04289440633755193,61.0,22.831618,108.375646
整租·金州琅园 1室0厅 东南,1500,青秀区-金湖-金州琅园,1室0厅1卫,60.0,东南,https://nn.zu.ke.com/zufang/NN1958758749376086016.html,5.8公里,27分钟,26分钟,5.7公里,76分钟,26.0,0.9875755818769154,0.8404255319148937,0.01700318809776833,73.5,22.818222,108.369609
整租·万科金域蓝湾 3室2厅 南,1800,良庆区-五象湖-万科金域蓝湾,3室2厅2卫,89.0,南,https://nn.zu.ke.com/zufang/NN1958869226332618752.html,13.3公里,38分钟,51分钟,12.8公里,170分钟,51.0,0.9844694773461443,0.574468085106383,0.028209834798570185,62.9,22.73252,108.376239
整租·万昌南湖景园 3室2厅 南/北,3800,青秀区-金湖-万昌南湖景园,3室2厅2卫,115.0,,https://nn.zu.ke.com/zufang/NN1958795737869320192.html,5.5公里,24分钟,33分钟,5.1公里,68分钟,33.0,0.96376211380767,0.7659574468085106,0.03825717321997875,70.0,22.804398,108.35861
整租·五象航洋城 2室1厅 南,3280,良庆区-五象核心区-五象航洋城,2室1厅0卫,82.0,南,https://nn.zu.ke.com/zufang/NN1959830806360752128.html,10.8公里,40分钟,34分钟,9.2公里,123分钟,34.0,0.9691460283276733,0.7553191489361702,0.025504782146652496,69.5,22.768174,108.390257
整租·雅典国际 1室1厅 复式 东,1100,青秀区-琅东-雅典国际,1室1厅1卫,40.0,东,https://nn.zu.ke.com/zufang/NN1959891832678645760.html,10.5公里,35分钟,31分钟,10.0公里,133分钟,31.0,0.9917170545846102,0.7872340425531915,0.009274466235146363,71.3,22.81418,108.367564
整租·五洲国际 2室2厅 复式 东南,3800,青秀区-东盟商务区-五洲国际,2室2厅2卫,93.0,东南,https://nn.zu.ke.com/zufang/NN1960273281764294656.html,8.7公里,41分钟,33分钟,8.8公里,118分钟,33.0,0.96376211380767,0.7659574468085106,0.02975557917109458,69.8,22.806844,108.398213
整租·广西水产畜牧学校职工住宅楼 6室2厅 南,4600,青秀区-金湖-广西水产畜牧学校职工住宅楼,6室2厅2卫,189.0,南,https://nn.zu.ke.com/zufang/NN1959810656064503808.html,5.1公里,20分钟,41分钟,5.2公里,69分钟,41.0,0.9554791683922803,0.6808510638297872,0.06685344411168002,66.8,22.798674,108.359422
整租·国信信托宿舍 3室1厅 东南,3500,青秀区-金湖-国信信托宿舍,3室1厅1卫,110.0,东南,https://nn.zu.ke.com/zufang/NN1959498261425291264.html,5.7公里,26分钟,24分钟,5.7公里,76分钟,24.0,0.9668682183384412,0.8617021276595744,0.03632499275432326,73.9,22.809019,108.368615
整租·荣和·东盟国际 2室1厅 南,2800,青秀区-凤岭北-荣和 - 东盟国际,2室1厅1卫,72.0,南,https://nn.zu.ke.com/zufang/NN1959480686750466048.html,8.5公里,31分钟,24分钟,8.7公里,116分钟,24.0,0.9741157955769072,0.8617021276595744,0.021640421215341512,73.9,22.808533,108.403308
整租·彰泰江景湾 3室2厅 南,1800,邕宁区-龙岗-彰泰江景湾,3室2厅2卫,96.0,南,https://nn.zu.ke.com/zufang/[iban].html,20.8公里,44分钟,92分钟,19.0公里,253分钟,92.0,0.9844694773461443,0.13829787234042554,0.030914887450487875,45.5,22.790975,108.478104
整租·地王国际商会中心 4室1厅 东南,14500,青秀区-金湖-地王国际商会中心,4室1厅0卫,288.32,东南,https://nn.zu.ke.com/zufang/NN1960562830876868608.html,5.6公里,25分钟,22分钟,5.6公里,75分钟,22.0,0.8529777188768326,0.8829787234042553,0.10523427688146073,71.5,22.815967,108.369746
合租·广源大都会二期 4居室 东南/南卧,700,良庆区-五象核心区-广源大都会二期,4室2厅2卫,16.0,,https://nn.zu.ke.com/zufang/NN1960648614036373504.html,12.0公里,40分钟,42分钟,10.6公里,141分钟,42.0,0.9958585272923052,0.6702127659574468,0.0,66.6,22.768068,108.391956
整租·万科金域滨江 4室2厅 南/北,3000,邕宁区-龙岗-万科金域滨江,4室2厅2卫,143.0,,https://nn.zu.ke.com/zufang/NN1960727219567329280.html,17.7公里,39分钟,86分钟,17.2公里,230分钟,86.0,0.9720450592230597,0.20212765957446807,0.0490773838276495,47.9,22.779462,108.443473
整租·利海亚洲国际 1室1厅 东南/南,1500,青秀区-东盟商务区-利海亚洲国际,1室1厅1卫,38.0,,https://nn.zu.ke.com/zufang/NN1962099162023460864.html,8.7公里,43分钟,31分钟,8.6公里,114分钟,31.0,0.9875755818769154,0.7872340425531915,0.008501594048884165,71.2,22.808504,108.396643
整租·金之岛城市广场住宅 1室1厅 南,800,兴宁区-朝阳-金之岛城市广场住宅,1室1厅1卫,42.0,南,https://nn.zu.ke.com/zufang/NN1962368867464380416.html,2.4公里,13分钟,17分钟,1.4公里,18分钟,17.0,0.9948231591153814,0.9361702127659575,0.01004733842140856,77.4,22.826291,108.321467
整租·半岛融园小区 4室2厅 南/北,2300,青秀区-柳沙-半岛融园小区,4室2厅2卫,143.0,,https://nn.zu.ke.com/zufang/NN1962172348958244864.html,8.2公里,26分钟,50分钟,7.0公里,94分钟,50.0,0.9792926364615258,0.5851063829787234,0.0490773838276495,63.6,22.777236,108.340054
整租·金旺角 1室0厅 南,700,青秀区-金湖-金旺角,1室0厅1卫,21.0,南,https://nn.zu.ke.com/zufang/NN1962830344021344256.html,5.8公里,27分钟,26分钟,5.7公里,76分钟,26.0,0.9958585272923052,0.8404255319148937,0.0019321804656554922,73.5,22.818222,108.369609
整租·彰泰城B区 1室0厅 南,1400,良庆区-五象核心区-彰泰城B区,1室0厅1卫,39.36,南,https://nn.zu.ke.com/zufang/NN1962720930094383104.html,11.0公里,40分钟,41分钟,10.6公里,141分钟,41.0,0.9886109500538391,0.6808510638297872,0.00902714713554246,67.0,22.766922,108.388994
整租·青秀万达 1室1厅 东南,4000,青秀区-青秀万达-青秀万达,1室1厅1卫,110.0,东南,https://nn.zu.ke.com/zufang/NN1963096640709459968.html,21.3公里,48分钟,69分钟,20.0公里,266分钟,69.0,0.9616913774538226,0.3829787234042553,0.03632499275432326,54.5,22.829845,108.373775
整租·利海亚洲国际B区 1室0厅 南,1200,青秀区-东盟商务区-利海亚洲国际B区,1室0厅1卫,31.0,南,https://nn.zu.ke.com/zufang/NN1962438687010586624.html,8.5公里,43分钟,32分钟,8.4公里,113分钟,32.0,0.9906816864076866,0.776595744680851,0.005796541396966477,70.8,22.80779,108.395833
整租·大唐盛世 6室2厅 南,5100,邕宁区-龙岗-大唐盛世,6室2厅2卫,287.0,南,https://nn.zu.ke.com/zufang/[iban].html,19.8公里,44分钟,83分钟,19.5公里,260分钟,83.0,0.9503023275076617,0.23404255319148937,0.10472418123852768,49.5,22.771791,108.477824
整租·南湖御景 3室1厅 南,1800,青秀区-星湖-南湖御景,3室1厅1卫,90.0,南,https://nn.zu.ke.com/zufang/NN1963104131287613440.html,3.0公里,15分钟,31分钟,2.8公里,38分钟,31.0,0.9844694773461443,0.7872340425531915,0.028596270891701286,71.4,22.80042,108.335058
整租·向南居·金溪园 1室1厅 东北,1300,青秀区-凤岭北-向南居 - 金溪园,1室1厅1卫,36.94,东北,https://nn.zu.ke.com/zufang/NN1964270920629485568.html,8.0公里,33分钟,41分钟,7.2公里,97分钟,41.0,0.9896463182307629,0.6808510638297872,0.0080919717901652,67.0,22.8177,108.366407
整租·盛世龙腾 2室2厅 南,1600,西乡塘区-心圩区-盛世龙腾,2室2厅1卫,102.0,南,https://nn.zu.ke.com/zufang/NN1963976594984796160.html,8.5公里,31分钟,49分钟,7.7公里,103分钟,49.0,0.9865402136999917,0.5957446808510638,0.03323350400927447,64.0,22.839464,108.281216
整租·保利领秀前城秀程府 4室2厅 东南,3500,青秀区-凤岭南-保利领秀前城秀程府,4室2厅2卫,128.0,东南,https://nn.zu.ke.com/zufang/NN1964285511459667968.html,13.0公里,44分钟,54分钟,12.8公里,171分钟,54.0,0.9668682183384412,0.5425531914893617,0.043280842430683024,61.2,22.791877,108.426779
整租·龙域香醍半岛 4室2厅 南/北,1900,邕宁区-龙岗-龙域香醍半岛,4室2厅2卫,128.0,,https://nn.zu.ke.com/zufang/NN1963138269231185920.html,20.1公里,44分钟,82分钟,18.9公里,252分钟,82.0,0.9834341091692206,0.24468085106382978,0.043280842430683024,50.0,22.784777,108.477266
