标题,价格(元/月),区域,户型,面积(㎡),朝向,详情链接,驾车距离,驾车时间,公交时间,步行距离,步行时间
整租·圣展独立公社 1室1厅 西/西北,17100,青秀区-金湖-圣展独立公社,1室1厅1卫,285.0,,https://nn.zu.ke.com/zufang/NN1976201126457901056.html,5.7公里,26分钟,24分钟,5.7公里,76分钟
整租·荣和山水绿城B1组团 2室2厅 南,1400,兴宁区-北湖南-荣和山水绿城B1组团,2室2厅1卫,65.0,南,https://nn.zu.ke.com/zufang/NN1976193814636789760.html,5.8公里,25分钟,36分钟,5.2公里,70分钟
整租·幸福里 4室2厅 南,28000,青秀区-东盟商务区-幸福里,4室2厅4卫,328.0,南,https://nn.zu.ke.com/zufang/NN1975906478216708096.html,8.3公里,37分钟,29分钟,8.2公里,110分钟
整租·中鼎万象东方 1室1厅 北,2000,青秀区-凤岭北-中鼎万象东方,1室1厅1卫,46.0,北,https://nn.zu.ke.com/zufang/NN1976552271915253760.html,7.8公里,32分钟,22分钟,8.0公里,107分钟
整租·万科公园里 4室2厅 东/南,2300,良庆区-五象文旅-万科公园里,4室2厅2卫,125.0,,https://nn.zu.ke.com/zufang/NN1976619271140147200.html,16.3公里,45分钟,64分钟,14.7公里,196分钟
整租·广源大都会 3室2厅 南/北,3000,良庆区-五象核心区-广源大都会,3室2厅2卫,108.0,,https://nn.zu.ke.com/zufang/NN1976947970121138176.html,11.2公里,39分钟,47分钟,10.7公里,142分钟
整租·盛湖悦景 4室2厅 南/北,2000,邕宁区-龙岗-盛湖悦景,4室2厅2卫,128.0,,https://nn.zu.ke.com/zufang/NN1976904327951810560.html,19.3公里,43分钟,74分钟,19.3公里,258分钟
整租·万科金域中央一期 5室2厅 南,4000,良庆区-玉洞-万科金域中央一期,5室2厅2卫,144.0,南,https://nn.zu.ke.com/zufang/NN1976950306398797824.html,11.2公里,38分钟,45分钟,10.7公里,143分钟
整租·彰泰城B区 1室1厅 南,1500,良庆区-五象核心区-彰泰城B区,1室1厅1卫,39.0,南,https://nn.zu.ke.com/zufang/NN1976953626697924608.html,11.0公里,40分钟,41分钟,10.6公里,141分钟
整租·南湖聚宝苑 5室2厅 东南,13600,青秀区-金湖-南湖聚宝苑,5室2厅2卫,270.0,东南,https://nn.zu.ke.com/zufang/NN1977361081516949504.html,5.1公里,23分钟,19分钟,5.2公里,69分钟
整租·东葛路18-1汇宇花园 5室2厅 东南,3200,青秀区-东葛路-东葛路18-1汇宇花园,5室2厅2卫,120.0,东南,https://nn.zu.ke.com/zufang/NN1977298878340268032.html,2.5公里,10分钟,20分钟,1.6公里,21分钟
整租·伟业小区 3室2厅 南,2000,青秀区-东葛路-伟业小区,3室2厅2卫,120.0,南,https://nn.zu.ke.com/zufang/NN1977214688982728704.html,5.6公里,22分钟,39分钟,4.2公里,56分钟
整租·凤岭·新新家园A区 4室2厅 南,2700,青秀区-凤岭北-凤岭 - 新新家园A区,4室2厅2卫,119.0,南,https://nn.zu.ke.com/zufang/NN1977686148851433472.html,9.8公里,32分钟,34分钟,9.6公里,128分钟
整租·中房翡翠园一期 3室2厅 北,2300,青秀区-琅东-中房翡翠园一期,3室2厅2卫,145.0,北,https://nn.zu.ke.com/zufang/NN2038190786884927488.html,10.5公里,34分钟,35分钟,10.4公里,138分钟
整租·龙光玖誉城悦城 1室1厅 北,2000,江南区-经开区-龙光玖誉城悦城,1室1厅1卫,28.0,北,https://nn.zu.ke.com/zufang/NN1964363903219531776.html,6.2公里,23分钟,26分钟,6.2公里,82分钟
整租·耀凯凤岭1号 1室1厅 东南,15000,青秀区-东盟商务区-耀凯凤岭1号,1室1厅1卫,67.0,东南,https://nn.zu.ke.com/zufang/NN2038148638416306176.html,11.0公里,40分钟,36分钟,8.8公里,118分钟
整租·宏桂东昇 2室2厅 东南,1500,青秀区-仙葫-宏桂东昇,2室2厅1卫,85.0,东南,https://nn.zu.ke.com/zufang/NN1965008414266359808.html,13.1公里,42分钟,65分钟,13.7公里,182分钟
整租·平安家园 3室2厅 南/北,2300,青秀区-凤岭北-平安家园,3室2厅2卫,110.0,,https://nn.zu.ke.com/zufang/NN1976179500441927680.html,7.5公里,30分钟,31分钟,7.6公里,102分钟
整租·盛邦珑湖 1室0厅 南,2800,良庆区-玉洞-盛邦珑湖,1室0厅0卫,75.0,南,https://nn.zu.ke.com/zufang/NN2039656244855177216.html,12.7公里,37分钟,63分钟,12.0公里,160分钟
整租·宏桂东昇 2室2厅 南,1500,青秀区-仙葫-宏桂东昇,2室2厅1卫,89.0,南,https://nn.zu.ke.com/zufang/NN1976942195365642240.html,13.1公里,42分钟,65分钟,13.7公里,182分钟
整租·金河中心 4室2厅 南,2350,兴宁区-东沟岭-金河中心,4室2厅3卫,100.0,南,https://nn.zu.ke.com/zufang/NN2040070824798453760.html,14.3公里,34分钟,48分钟,8.6公里,115分钟
整租·大唐盛世 3室2厅 北,1200,邕宁区-龙岗-大唐盛世,3室2厅1卫,93.0,北,https://nn.zu.ke.com/zufang/[iban].html,19.8公里,44分钟,83分钟,19.5公里,260分钟
整租·幸福里 5室3厅 南,25000,青秀区-东盟商务区-幸福里,5室3厅2卫,387.0,南,https://nn.zu.ke.com/zufang/NN2039729893347950592.html,8.3公里,37分钟,29分钟,8.2公里,110分钟
整租·凤岭山语城 1室1厅 西北,12000,青秀区-凤岭北-凤岭山语城,地下室,180.0,西北,https://nn.zu.ke.com/zufang/NN2041013927566901248.html,11.5公里,37分钟,45分钟,11.1公里,148分钟
整租·五象世茂中心 1室1厅 南,1100,良庆区-五象核心区-五象世茂中心,1室1厅1卫,40.0,南,https://nn.zu.ke.com/zufang/NN1977665221585534976.html,13.2公里,42分钟,52分钟,12.2公里,163分钟
整租·阳光100上东国际 3室2厅 西,2000,青秀区-琅东-阳光100上东国际,3室2厅1卫,87.66,西,https://nn.zu.ke.com/zufang/NN2041030343506526208.html,9.9公里,32分钟,29分钟,9.4公里,126分钟
整租·利海亚洲国际B区 4室2厅 东,7200,青秀区-东盟商务区-利海亚洲国际B区,4室2厅0卫,60.0,东,https://nn.zu.ke.com/zufang/NN1977976535532961792.html,8.5公里,43分钟,32分钟,8.4公里,113分钟
整租·瀚林学府二期 2室2厅 南,8000,西乡塘区-西大-瀚林学府二期,2室2厅1卫,110.0,南,https://nn.zu.ke.com/zufang/NN2041039608040390656.html,5.3公里,22分钟,19分钟,4.9公里,65分钟
整租·汇春名庭东区 4室2厅 东南,4000,青秀区-金湖-汇春名庭东区,4室2厅2卫,215.0,东南,https://nn.zu.ke.com/zufang/NN1977214702031208448.html,5.6公里,26分钟,26分钟,5.7公里,75分钟
整租·古城馨园 2室1厅 南,2500,青秀区-星湖-古城馨园,2室1厅1卫,80.0,南,https://nn.zu.ke.com/zufang/NN1977672786461589504.html,2.4公里,10分钟,19分钟,2.6公里,34分钟
整租·万科魅力之城 4室1厅 南,2200,良庆区-五象湖-万科魅力之城,4室1厅2卫,92.0,南,https://nn.zu.ke.com/zufang/NN1978032117807841280.html,15.6公里,44分钟,57分钟,15.4公里,206分钟
整租·中房翡翠园一期 2室2厅 南/北,2000,青秀区-琅东-中房翡翠园一期,2室2厅1卫,88.0,,https://nn.zu.ke.com/zufang/NN2001968186370555904.html,10.5公里,34分钟,35分钟,10.4公里,138分钟
整租·湖江公寓 5室2厅 南/北,3500,青秀区-星湖-湖江公寓,5室2厅2卫,192.0,,https://nn.zu.ke.com/zufang/NN2001948399187787776.html,5.5公里,20分钟,38分钟,3.3公里,44分钟
整租·印象·愉景湾 4室2厅 东南,1500,良庆区-五象湖-印象 - 愉景湾,4室2厅2卫,109.19,东南,https://nn.zu.ke.com/zufang/NN2001951772133818368.html,20.9公里,47分钟,79分钟,19.6公里,261分钟
整租·龙光国际 3室1厅 西北,9800,良庆区-五象核心区-龙光国际,3室1厅0卫,180.0,西北,https://nn.zu.ke.com/zufang/NN2002342117568937984.html,13.2公里,42分钟,52分钟,12.2公里,163分钟
整租·龙光国际 3室1厅 西北,9800,良庆区-五象核心区-龙光国际,3室1厅0卫,180.0,西北,https://nn.zu.ke.com/zufang/NN2002332995486220288.html,13.2公里,42分钟,52分钟,12.2公里,163分钟
整租·外滩新城 3室1厅 南,2500,青秀区-星湖-外滩新城,3室1厅1卫,123.0,南,https://nn.zu.ke.com/zufang/NN2002334199188553728.html,1.4公里,7分钟,18分钟,1.4公里,18分钟
整租·东葛华都 1室1厅 南,1200,青秀区-东葛路-东葛华都,1室1厅1卫,50.0,南,https://nn.zu.ke.com/zufang/NN2002314874868203520.html,2.0公里,10分钟,23分钟,1.9公里,26分钟
整租·白鹭北城白鹭郡 4室2厅 南/北,1800,兴宁区-兴宁东-白鹭北城白鹭郡,4室2厅2卫,115.0,,https://nn.zu.ke.com/zufang/NN2002219686107807744.html,11.5公里,30分钟,38分钟,7.4公里,99分钟
整租·凯丰大厦 1室1厅 南,2000,青秀区-东葛路-凯丰大厦,1室1厅1卫,100.0,南,https://nn.zu.ke.com/zufang/NN2001527088166731776.html,2.6公里,13分钟,24分钟,2.2公里,30分钟
整租·檀府印象檀熙 4室2厅 南/北,1500,良庆区-五象湖-檀府印象檀熙,4室2厅2卫,128.0,,https://nn.zu.ke.com/zufang/NN2001588911096201216.html,15.4公里,42分钟,64分钟,14.7公里,196分钟
整租·威宁青运村 5室2厅 北,4000,良庆区-五象核心区-威宁青运村,5室2厅2卫,143.0,北,https://nn.zu.ke.com/zufang/NN2001602218049929216.html,12.3公里,39分钟,51分钟,12.0公里,161分钟
整租·龙光世纪中心 1室1厅 南,4300,青秀区-东盟商务区-龙光世纪中心,1室1厅0卫,65.0,南,https://nn.zu.ke.com/zufang/NN2001607795647971328.html,8.7公里,40分钟,27分钟,8.7公里,116分钟
整租·嘉和城温莎北郡 3室2厅 南,1000,兴宁区-兴宁东-嘉和城温莎北郡,3室2厅2卫,83.0,南,https://nn.zu.ke.com/zufang/NN2001884841993306112.html,24.9公里,56分钟,102分钟,19.9公里,266分钟
整租·中海哈罗学府 3室2厅 南,2300,邕宁区-龙岗-中海哈罗学府,3室2厅2卫,97.0,南,https://nn.zu.ke.com/zufang/NN2001649806988017664.html,19.9公里,44分钟,78分钟,19.4公里,258分钟
整租·锦绣花园 1室1厅 南,1500,青秀区-星湖-锦绣花园,1室1厅1卫,39.0,南,https://nn.zu.ke.com/zufang/NN2001610526924210176.html,2.0公里,9分钟,17分钟,1.6公里,21分钟
整租·龙光天瀛 3室2厅 南/北,3500,良庆区-五象湖-龙光天瀛,3室2厅2卫,97.0,,https://nn.zu.ke.com/zufang/NN2001656171835949056.html,14.5公里,40分钟,49分钟,13.6公里,182分钟
整租·万达广场 1室1厅 南,3500,江南区-白沙星光-万达广场,1室1厅2卫,62.0,南,https://nn.zu.ke.com/zufang/NN2001937935934423040.html,4.2公里,19分钟,13分钟,4.2公里,56分钟
整租·阳光城时代中心 1室1厅 东,2600,良庆区-五象核心区-阳光城时代中心,1室1厅1卫,36.5,东,https://nn.zu.ke.com/zufang/NN2003745155378577408.html,12.2公里,39分钟,50分钟,12.1公里,162分钟
整租·云星钱隆首府B组团 1室1厅 南,1800,良庆区-五象核心区-云星钱隆首府B组团,1室1厅1卫,49.0,南,https://nn.zu.ke.com/zufang/NN1983462402405957632.html,9.7公里,32分钟,39分钟,9.6公里,128分钟
整租·广源国际社区 4室2厅 东南,4500,青秀区-东盟商务区-广源国际社区,4室2厅2卫,172.0,东南,https://nn.zu.ke.com/zufang/NN1983416759897554944.html,8.2公里,31分钟,40分钟,6.8公里,90分钟
整租·翠竹小区 4室2厅 南/北,2500,青秀区-凤岭北-翠竹小区,4室2厅2卫,150.0,,https://nn.zu.ke.com/zufang/NN1983872073709125632.html,10.8公里,35分钟,42分钟,10.9公里,145分钟
整租·荣和大地二组团 4室2厅 东南,3800,青秀区-凤岭北-荣和大地二组团,4室2厅2卫,116.0,东南,https://nn.zu.ke.com/zufang/NN1983844145822695424.html,10.8公里,33分钟,48分钟,9.5公里,127分钟
整租·江景华廷 3室1厅 东南,1500,青秀区-仙葫-江景华廷,3室1厅1卫,99.23,东南,https://nn.zu.ke.com/zufang/NN1983820218459226112.html,20.6公里,48分钟,66分钟,19.3公里,257分钟
整租·青年国际 2室1厅 复式 东南,1000,青秀区-东葛路-青年国际,2室1厅1卫,32.0,东南,https://nn.zu.ke.com/zufang/NN1983844217037783040.html,4.1公里,19分钟,35分钟,4.1公里,54分钟
整租·盛科城 3室1厅 南/北,2900,良庆区-五象核心区-盛科城,3室1厅2卫,98.0,,https://nn.zu.ke.com/zufang/NN1983913524874706944.html,10.7公里,34分钟,46分钟,10.4公里,139分钟
整租·万科金域蓝湾 4室2厅 西南,1900,良庆区-五象湖-万科金域蓝湾,4室2厅2卫,108.0,西南,https://nn.zu.ke.com/zufang/NN1983911418797228032.html,13.3公里,38分钟,51分钟,12.8公里,170分钟
整租·盛湖悦景 4室2厅 东南/西南,1300,邕宁区-龙岗-盛湖悦景,4室2厅2卫,111.0,,https://nn.zu.ke.com/zufang/NN1983880300505071616.html,19.3公里,43分钟,77分钟,19.3公里,258分钟
整租·五象澜庭府沁苑 4室2厅 南,2500,良庆区-五象湖-五象澜庭府沁苑,4室2厅2卫,112.0,南,https://nn.zu.ke.com/zufang/NN1986003892957085696.html,15.8公里,42分钟,61分钟,14.3公里,191分钟
整租·安吉万达华府 4室1厅 南/北,2500,西乡塘区-安吉-安吉万达华府,4室1厅1卫,100.0,,https://nn.zu.ke.com/zufang/NN1986092293920129024.html,8.5公里,27分钟,27分钟,6.8公里,91分钟
整租·大唐臻观 4室2厅 东南/南,10000,青秀区-琅东-大唐臻观,4室2厅2卫,170.0,,https://nn.zu.ke.com/zufang/NN1986018393098027008.html,11.3公里,36分钟,51分钟,10.8公里,144分钟
整租·恒大名都 3室2厅 南/北,1900,良庆区-大沙田-恒大名都,3室2厅2卫,122.0,,https://nn.zu.ke.com/zufang/NN1985971402494181376.html,7.0公里,25分钟,28分钟,7.1公里,95分钟
整租·东盟华府 4室2厅 东南,2100,江南区-沙井-东盟华府,4室2厅2卫,110.0,东南,https://nn.zu.ke.com/zufang/NN1985920110400897024.html,11.9公里,28分钟,59分钟,10.1公里,135分钟
整租·永凯春晖花园西C区 4室2厅 南,3200,青秀区-凤岭北-永凯春晖花园西C区,4室2厅2卫,143.0,南,https://nn.zu.ke.com/zufang/NN1985920073147088896.html,8.1公里,34分钟,30分钟,8.0公里,107分钟
整租·龙域香醍半岛 3室2厅 南/北,1500,邕宁区-龙岗-龙域香醍半岛,3室2厅2卫,100.0,,https://nn.zu.ke.com/zufang/NN1985964642312126464.html,20.1公里,44分钟,82分钟,18.9公里,252分钟
整租·金湖帝景 2室1厅 南,2300,青秀区-金湖-金湖帝景,2室1厅1卫,65.0,南,https://nn.zu.ke.com/zufang/NN1986311149401931776.html,6.0公里,30分钟,23分钟,6.0公里,80分钟
整租·逸景園 3室2厅 东南/南,3600,青秀区-金湖-逸景園,3室2厅2卫,120.0,,https://nn.zu.ke.com/zufang/NN1986307134681251840.html,5.3公里,23分钟,25分钟,5.5公里,73分钟
整租·西江大厦 3室2厅 南,4100,青秀区-金湖-西江大厦,3室2厅2卫,168.0,南,https://nn.zu.ke.com/zufang/NN1636293136638541824.html,5.9公里,26分钟,18分钟,5.6公里,75分钟
整租·中房翡翠园一期 3室2厅 东南,2800,青秀区-琅东-中房翡翠园一期,3室2厅2卫,142.19,东南,https://nn.zu.ke.com/zufang/NN1639251229496311808.html,10.5公里,33分钟,35分钟,10.4公里,138分钟
整租·广西民族宫 1室0厅 东/东南,3000,青秀区-东葛路-广西民族宫,1室0厅0卫,80.0,,https://nn.zu.ke.com/zufang/NN1635248473349554176.html,1.7公里,6分钟,11分钟,1.6公里,22分钟
整租·龙光玖珑臺 4室2厅 东南,1800,邕宁区-龙岗-龙光玖珑臺,4室2厅2卫,120.0,东南,https://nn.zu.ke.com/zufang/NN1607710530078769152.html,16.6公里,38分钟,76分钟,16.9公里,225分钟
整租·五洲国际 3室2厅 复式 东南,3600,青秀区-东盟商务区-五洲国际,3室2厅2卫,93.0,东南,https://nn.zu.ke.com/zufang/NN1595344638875533312.html,8.7公里,41分钟,33分钟,8.8公里,118分钟
整租·自治区人事厅宿舍 3室2厅 南,2000,青秀区-东葛路-自治区人事厅宿舍,3室2厅1卫,90.0,南,https://nn.zu.ke.com/zufang/NN1585553774879965184.html,3.1公里,13分钟,25分钟,2.7公里,37分钟
整租·华兴大厦 4室2厅 东南,3000,青秀区-东葛路-华兴大厦,4室2厅2卫,180.0,东南,https://nn.zu.ke.com/zufang/NN1619298603816189952.html,3.4公里,14分钟,16分钟,2.9公里,38分钟
整租·盛湖悦景 4室2厅 南/北,1500,邕宁区-龙岗-盛湖悦景,4室2厅2卫,111.0,,https://nn.zu.ke.com/zufang/NN1625358558818205696.html,19.3公里,43分钟,77分钟,19.3公里,258分钟
整租·檀府印象檀熙 3室2厅 南,1500,良庆区-五象湖-檀府印象檀熙,3室2厅2卫,98.0,南,https://nn.zu.ke.com/zufang/NN1635230171214643200.html,15.4公里,42分钟,64分钟,14.7公里,196分钟
整租·东方曼哈顿 1室1厅 西,4500,青秀区-金湖-东方曼哈顿,1室1厅0卫,90.0,西,https://nn.zu.ke.com/zufang/NN1637416753698963456.html,5.6公里,24分钟,20分钟,5.8公里,77分钟
整租·绿地中央广场 1室0厅 东南,2000,青秀区-青秀万达-绿地中央广场,1室0厅1卫,38.8,东南,https://nn.zu.ke.com/zufang/NN1638504187195031552.html,7.7公里,29分钟,53分钟,6.2公里,82分钟
整租·绿地中央广场 1室0厅 东南,2300,青秀区-青秀万达-绿地中央广场,1室0厅1卫,38.86,东南,https://nn.zu.ke.com/zufang/NN1638504657783357440.html,7.7公里,29分钟,53分钟,6.2公里,82分钟
整租·塞纳维拉花园 4室2厅 南/北,3000,青秀区-凤岭北-塞纳维拉花园,4室2厅2卫,175.0,,https://nn.zu.ke.com/zufang/NN2861427298706931712.html,9.9公里,33分钟,35分钟,9.9公里,132分钟
整租·丰业·柠檬宿 1室0厅 北,950,西乡塘区-北湖南-丰业 - 柠檬宿,1室0厅1卫,46.41,北,https://nn.zu.ke.com/zufang/NN2864349007990226944.html,4.4公里,18分钟,16分钟,3.5公里,46分钟
整租·龙光玖誉湖御湖 4室2厅 南/北,2000,良庆区-五象文旅-龙光玖誉湖御湖,4室2厅2卫,116.0,,https://nn.zu.ke.com/zufang/NN2858696402698248192.html,14.8公里,42分钟,51分钟,13.8公里,184分钟
整租·恒大御景 4室2厅 南/北,1800,良庆区-玉洞-恒大御景,4室2厅2卫,124.2,,https://nn.zu.ke.com/zufang/NN2850601839173844992.html,14.1公里,38分钟,58分钟,12.1公里,162分钟
整租·东葛华都 1室1厅 东南,2000,青秀区-东葛路-东葛华都,1室1厅1卫,80.0,东南,https://nn.zu.ke.com/zufang/NN2871076649141534720.html,2.0公里,11分钟,23分钟,1.9公里,26分钟
整租·新竹小区 4室1厅 南,2200,青秀区-东葛路-新竹小区,4室1厅1卫,90.0,南,https://nn.zu.ke.com/zufang/NN2899357907051085824.html,3.9公里,19分钟,21分钟,3.6公里,47分钟
整租·万科魅力之城 3室2厅 东南,1300,良庆区-五象湖-万科魅力之城,3室2厅1卫,78.0,东南,https://nn.zu.ke.com/zufang/NN2898584424234876928.html,15.6公里,44分钟,57分钟,15.4公里,206分钟
整租·富宁新兴苑 4室2厅 南/北,2000,江南区-五一路-富宁新兴苑,4室2厅2卫,121.0,,https://nn.zu.ke.com/zufang/NN2823947640998199296.html,7.8公里,19分钟,44分钟,6.5公里,87分钟
整租·天立TT国际 1室1厅 南,1200,青秀区-金湖-天立TT国际,1室1厅1卫,55.0,南,https://nn.zu.ke.com/zufang/NN2760899275293458432.html,6.6公里,29分钟,31分钟,6.7公里,89分钟
整租·龙光玖誉湖澜湖 3室2厅 南,2000,良庆区-五象文旅-龙光玖誉湖澜湖,3室2厅2卫,89.0,南,https://nn.zu.ke.com/zufang/NN2776075787449933824.html,14.4公里,42分钟,55分钟,14.1公里,188分钟
整租·龙光玖珑臺 4室2厅 南,1800,邕宁区-龙岗-龙光玖珑臺,4室2厅2卫,115.0,南,https://nn.zu.ke.com/zufang/NN2839687231705456640.html,16.6公里,38分钟,76分钟,16.9公里,225分钟
整租·联盟新城 4室2厅 复式 东南,6200,青秀区-东盟商务区-联盟新城,4室2厅2卫,300.0,东南,https://nn.zu.ke.com/zufang/NN2848706573965205504.html,9.9公里,38分钟,40分钟,9.0公里,120分钟
整租·烟草公司生活区 3室1厅 东南,1100,青秀区-东葛路-烟草公司生活区,3室1厅1卫,80.0,东南,https://nn.zu.ke.com/zufang/NN2844052019390717952.html,5.9公里,22分钟,38分钟,4.0公里,53分钟
整租·融创九棠府二期 4室2厅 南,2000,良庆区-五象湖-融创九棠府二期,4室2厅2卫,129.0,南,https://nn.zu.ke.com/zufang/NN2848638016623755264.html,15.1公里,42分钟,62分钟,14.2公里,189分钟
整租·中房琅东小区 3室2厅 南,2500,青秀区-金湖-中房琅东小区,3室2厅2卫,103.0,南,https://nn.zu.ke.com/zufang/NN1707710900963639296.html,6.7公里,28分钟,33分钟,7.0公里,93分钟
整租·天誉半岛 5室2厅 东南,3000,良庆区-五象文旅-天誉半岛,5室2厅2卫,140.0,东南,https://nn.zu.ke.com/zufang/NN1709087681499103232.html,15.3公里,39分钟,46分钟,14.7公里,196分钟
整租·印象·愉景湾 4室2厅 南,2000,良庆区-五象湖-印象 - 愉景湾,4室2厅2卫,110.0,南,https://nn.zu.ke.com/zufang/NN1700512056924438528.html,20.9公里,47分钟,80分钟,19.6公里,261分钟
整租·蓝宝国际 1室1厅 南,1800,青秀区-琅东-蓝宝国际,1室1厅1卫,40.5,南,https://nn.zu.ke.com/zufang/NN1709523016490156032.html,5.2公里,21分钟,36分钟,5.0公里,66分钟
整租·太阳广场 4室2厅 东南,3800,兴宁区-朝阳-太阳广场,4室2厅2卫,165.0,东南,https://nn.zu.ke.com/zufang/NN1739176151043014656.html,2.1公里,11分钟,19分钟,1.1公里,14分钟
整租·龙光世纪中心 3室1厅 东南,11000,青秀区-东盟商务区-龙光世纪中心,3室1厅1卫,126.75,东南,https://nn.zu.ke.com/zufang/NN1718110118542835712.html,8.7公里,40分钟,27分钟,8.7公里,116分钟
整租·霖峰壹号3组团 1室1厅 东南,14500,青秀区-凤岭北-霖峰壹号3组团,1室1厅1卫,188.0,东南,https://nn.zu.ke.com/zufang/NN1717053938286460928.html,13.4公里,34分钟,45分钟,8.9公里,118分钟
整租·青秀万达 1室0厅 东,3360,青秀区-青秀万达-青秀万达,1室0厅0卫,56.0,东,https://nn.zu.ke.com/zufang/NN1739138408036433920.html,21.3公里,49分钟,69分钟,20.0公里,266分钟
整租·澜湾九里二期 3室2厅 南,3500,良庆区-五象核心区-澜湾九里二期,3室2厅2卫,137.0,南,https://nn.zu.ke.com/zufang/NN1677525639415988224.html,12.2公里,35分钟,38分钟,12.1公里,161分钟
整租·碧园南城故事 3室2厅 南,1500,江南区-经开区-碧园南城故事,3室2厅2卫,110.0,南,https://nn.zu.ke.com/zufang/NN1739610977290158080.html,11.6公里,30分钟,38分钟,10.3公里,137分钟
整租·润和谷 3室2厅 南,1300,青秀区-仙葫-润和谷,3室2厅2卫,116.24,南,https://nn.zu.ke.com/zufang/NN1676511918866563072.html,15.3公里,46分钟,58分钟,15.1公里,201分钟
